nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2023 NVIDIA Corporation
Built on Mon_Apr__3_17:16:06_PDT_2023
Cuda compilation tools, release 12.1, V12.1.105
Build cuda_12.1.r12.1/compiler.32688072_0
g++ (GCC) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

## Available CUDA devices: 0,1
## Checking status of CUDA device with nvidia-smi
Fri Mar 21 17:14:43 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2080 Ti     On  |   00000000:B9:00.0 Off |                  N/A |
| 30%   29C    P8              1W /  250W |       1MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 2080 Ti     On  |   00000000:C1:00.0 Off |                  N/A |
| 29%   29C    P8             19W /  250W |       1MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
CUDA_VISIBLE_DEVICES: 0,1
MASTER_ADDR: localhost
MASTER_PORT: 17340
[nltk_data] Downloading package wordnet to /home/s3705609/nltk_data...
[nltk_data] Downloading package wordnet to /home/s3705609/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data]   Package wordnet is already up-to-date!
03/21/2025 17:15:11 - INFO -   Effective parameters:
03/21/2025 17:15:11 - INFO -     <<< batch_size: 16
03/21/2025 17:15:11 - INFO -     <<< batch_size_val: 64
03/21/2025 17:15:11 - INFO -     <<< cache_dir: 
03/21/2025 17:15:11 - INFO -     <<< coef_lr: 0.001
03/21/2025 17:15:11 - INFO -     <<< cross_model: cross-base
03/21/2025 17:15:11 - INFO -     <<< cross_num_hidden_layers: 4
03/21/2025 17:15:11 - INFO -     <<< data_path: /home/s3705609/data1/VATEX
03/21/2025 17:15:11 - INFO -     <<< datatype: vatex
03/21/2025 17:15:11 - INFO -     <<< do_eval: False
03/21/2025 17:15:11 - INFO -     <<< do_lower_case: False
03/21/2025 17:15:11 - INFO -     <<< do_pretrain: False
03/21/2025 17:15:11 - INFO -     <<< do_train: True
03/21/2025 17:15:11 - INFO -     <<< epochs: 5
03/21/2025 17:15:11 - INFO -     <<< eval_frame_order: 0
03/21/2025 17:15:11 - INFO -     <<< expand_msrvtt_sentences: False
03/21/2025 17:15:11 - INFO -     <<< feature_framerate: 1
03/21/2025 17:15:11 - INFO -     <<< features_path: /home/s3705609/data1/VATEX/clips
03/21/2025 17:15:11 - INFO -     <<< fp16: True
03/21/2025 17:15:11 - INFO -     <<< fp16_opt_level: O2
03/21/2025 17:15:11 - INFO -     <<< freeze_layer_num: 0
03/21/2025 17:15:11 - INFO -     <<< gradient_accumulation_steps: 1
03/21/2025 17:15:11 - INFO -     <<< hard_negative_rate: 0.5
03/21/2025 17:15:11 - INFO -     <<< init_model: None
03/21/2025 17:15:11 - INFO -     <<< linear_patch: 2d
03/21/2025 17:15:11 - INFO -     <<< local_rank: 0
03/21/2025 17:15:11 - INFO -     <<< loose_type: True
03/21/2025 17:15:11 - INFO -     <<< lr: 0.0001
03/21/2025 17:15:11 - INFO -     <<< lr_decay: 0.9
03/21/2025 17:15:11 - INFO -     <<< margin: 0.1
03/21/2025 17:15:11 - INFO -     <<< max_frames: 12
03/21/2025 17:15:11 - INFO -     <<< max_words: 32
03/21/2025 17:15:11 - INFO -     <<< n_display: 50
