nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2023 NVIDIA Corporation
Built on Mon_Apr__3_17:16:06_PDT_2023
Cuda compilation tools, release 12.1, V12.1.105
Build cuda_12.1.r12.1/compiler.32688072_0
g++ (GCC) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

## Available CUDA devices: 0,1
## Checking status of CUDA device with nvidia-smi
Thu Mar 20 19:15:06 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2080 Ti     On  |   00000000:B9:00.0 Off |                  N/A |
| 30%   29C    P8             19W /  250W |       1MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 2080 Ti     On  |   00000000:C1:00.0 Off |                  N/A |
| 29%   31C    P8             38W /  250W |       1MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[nltk_data] Downloading package wordnet to /home/s3705609/nltk_data...
[nltk_data] Downloading package wordnet to /home/s3705609/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data]   Package wordnet is already up-to-date!
03/20/2025 19:15:21 - INFO -   Effective parameters:
03/20/2025 19:15:21 - INFO -     <<< batch_size: 16
03/20/2025 19:15:21 - INFO -     <<< batch_size_val: 64
03/20/2025 19:15:21 - INFO -     <<< cache_dir: 
03/20/2025 19:15:21 - INFO -     <<< coef_lr: 0.001
03/20/2025 19:15:21 - INFO -     <<< cross_model: cross-base
03/20/2025 19:15:21 - INFO -     <<< cross_num_hidden_layers: 4
03/20/2025 19:15:21 - INFO -     <<< data_path: /home/s3705609/data1/VATEX
03/20/2025 19:15:21 - INFO -     <<< datatype: vatex
03/20/2025 19:15:21 - INFO -     <<< do_eval: False
03/20/2025 19:15:21 - INFO -     <<< do_lower_case: False
03/20/2025 19:15:21 - INFO -     <<< do_pretrain: False
03/20/2025 19:15:21 - INFO -     <<< do_train: True
03/20/2025 19:15:21 - INFO -     <<< epochs: 5
03/20/2025 19:15:21 - INFO -     <<< eval_frame_order: 0
03/20/2025 19:15:21 - INFO -     <<< expand_msrvtt_sentences: False
03/20/2025 19:15:21 - INFO -     <<< feature_framerate: 1
03/20/2025 19:15:21 - INFO -     <<< features_path: /home/s3705609/data1/VATEX/clips
03/20/2025 19:15:21 - INFO -     <<< fp16: True
03/20/2025 19:15:21 - INFO -     <<< fp16_opt_level: O3
03/20/2025 19:15:21 - INFO -     <<< freeze_layer_num: 0
03/20/2025 19:15:21 - INFO -   Effective parameters:
03/20/2025 19:15:21 - INFO -     <<< gradient_accumulation_steps: 1
03/20/2025 19:15:21 - INFO -     <<< hard_negative_rate: 0.5
03/20/2025 19:15:21 - INFO -     <<< batch_size: 16
03/20/2025 19:15:21 - INFO -     <<< init_model: None
03/20/2025 19:15:21 - INFO -     <<< batch_size_val: 64
03/20/2025 19:15:21 - INFO -     <<< cache_dir: 
03/20/2025 19:15:21 - INFO -     <<< linear_patch: 2d
03/20/2025 19:15:21 - INFO -     <<< local_rank: 0
03/20/2025 19:15:21 - INFO -     <<< coef_lr: 0.001
03/20/2025 19:15:21 - INFO -     <<< loose_type: True
03/20/2025 19:15:21 - INFO -     <<< cross_model: cross-base
03/20/2025 19:15:21 - INFO -     <<< lr: 0.0001
03/20/2025 19:15:21 - INFO -     <<< cross_num_hidden_layers: 4
03/20/2025 19:15:21 - INFO -     <<< lr_decay: 0.9
03/20/2025 19:15:21 - INFO -     <<< data_path: /home/s3705609/data1/VATEX
03/20/2025 19:15:21 - INFO -     <<< margin: 0.1
03/20/2025 19:15:21 - INFO -     <<< datatype: vatex
03/20/2025 19:15:21 - INFO -     <<< do_eval: False
03/20/2025 19:15:21 - INFO -     <<< max_frames: 12
03/20/2025 19:15:21 - INFO -     <<< do_lower_case: False
03/20/2025 19:15:21 - INFO -     <<< max_words: 32
03/20/2025 19:15:21 - INFO -     <<< do_pretrain: False
03/20/2025 19:15:21 - INFO -     <<< n_display: 50
03/20/2025 19:15:21 - INFO -     <<< do_train: True
03/20/2025 19:15:21 - INFO -     <<< n_gpu: 2
03/20/2025 19:15:21 - INFO -     <<< epochs: 5
03/20/2025 19:15:21 - INFO -     <<< n_pair: 1
03/20/2025 19:15:21 - INFO -     <<< eval_frame_order: 0
03/20/2025 19:15:21 - INFO -     <<< expand_msrvtt_sentences: False
03/20/2025 19:15:21 - INFO -     <<< negative_weighting: 1
03/20/2025 19:15:21 - INFO -     <<< num_thread_reader: 2
03/20/2025 19:15:21 - INFO -     <<< feature_framerate: 1
03/20/2025 19:15:21 - INFO -     <<< features_path: /home/s3705609/data1/VATEX/clips
03/20/2025 19:15:21 - INFO -     <<< output_dir: ckpts3/xclip_vatex_vit16
03/20/2025 19:15:21 - INFO -     <<< fp16: True
03/20/2025 19:15:21 - INFO -     <<< pretrained_clip_name: ViT-B/16
03/20/2025 19:15:21 - INFO -     <<< fp16_opt_level: O3
03/20/2025 19:15:21 - INFO -     <<< rank: 1
03/20/2025 19:15:21 - INFO -     <<< freeze_layer_num: 0
03/20/2025 19:15:21 - INFO -     <<< gradient_accumulation_steps: 1
03/20/2025 19:15:21 - INFO -     <<< resume_model: None
03/20/2025 19:15:21 - INFO -     <<< hard_negative_rate: 0.5
03/20/2025 19:15:21 - INFO -     <<< sampled_use_mil: False
03/20/2025 19:15:21 - INFO -     <<< init_model: None
03/20/2025 19:15:21 - INFO -     <<< seed: 42
03/20/2025 19:15:21 - INFO -     <<< linear_patch: 2d
03/20/2025 19:15:21 - INFO -     <<< sim_header: seqTransf
03/20/2025 19:15:21 - INFO -     <<< local_rank: 0
03/20/2025 19:15:21 - INFO -     <<< slice_framepos: 2
03/20/2025 19:15:21 - INFO -     <<< loose_type: True
03/20/2025 19:15:21 - INFO -     <<< lr: 0.0001
03/20/2025 19:15:21 - INFO -     <<< task_type: retrieval
03/20/2025 19:15:21 - INFO -     <<< lr_decay: 0.9
03/20/2025 19:15:21 - INFO -     <<< text_num_hidden_layers: 12
03/20/2025 19:15:21 - INFO -     <<< margin: 0.1
03/20/2025 19:15:21 - INFO -     <<< train_csv: data/.train.csv
03/20/2025 19:15:21 - INFO -     <<< max_frames: 12
03/20/2025 19:15:21 - INFO -     <<< train_frame_order: 0
03/20/2025 19:15:21 - INFO -     <<< max_words: 32
03/20/2025 19:15:21 - INFO -     <<< use_mil: False
03/20/2025 19:15:21 - INFO -     <<< n_display: 50
03/20/2025 19:15:21 - INFO -     <<< val_csv: data/.val.csv
03/20/2025 19:15:21 - INFO -     <<< n_gpu: 2
03/20/2025 19:15:21 - INFO -     <<< video_dim: 1024
03/20/2025 19:15:21 - INFO -     <<< n_pair: 1
03/20/2025 19:15:21 - INFO -     <<< negative_weighting: 1
03/20/2025 19:15:21 - INFO -     <<< visual_num_hidden_layers: 12
03/20/2025 19:15:21 - INFO -     <<< num_thread_reader: 2
03/20/2025 19:15:21 - INFO -     <<< warmup_proportion: 0.1
03/20/2025 19:15:21 - INFO -     <<< output_dir: ckpts3/xclip_vatex_vit16
03/20/2025 19:15:21 - INFO -     <<< world_size: 2
03/20/2025 19:15:21 - INFO -     <<< pretrained_clip_name: ViT-B/16
03/20/2025 19:15:21 - INFO -     <<< rank: 0
03/20/2025 19:15:21 - INFO -     <<< resume_model: None
03/20/2025 19:15:21 - INFO -   device: cuda:0 n_gpu: 2
03/20/2025 19:15:21 - INFO -     <<< sampled_use_mil: False
03/20/2025 19:15:21 - INFO -     <<< seed: 42
03/20/2025 19:15:21 - INFO -     <<< sim_header: seqTransf
03/20/2025 19:15:21 - INFO -     <<< slice_framepos: 2
03/20/2025 19:15:21 - INFO -     <<< task_type: retrieval
03/20/2025 19:15:21 - INFO -     <<< text_num_hidden_layers: 12
03/20/2025 19:15:21 - INFO -     <<< train_csv: data/.train.csv
03/20/2025 19:15:21 - INFO -     <<< train_frame_order: 0
03/20/2025 19:15:21 - INFO -     <<< use_mil: False
03/20/2025 19:15:21 - INFO -     <<< val_csv: data/.val.csv
03/20/2025 19:15:21 - INFO -     <<< video_dim: 1024
03/20/2025 19:15:21 - INFO -     <<< visual_num_hidden_layers: 12
03/20/2025 19:15:21 - INFO -     <<< warmup_proportion: 0.1
03/20/2025 19:15:21 - INFO -     <<< world_size: 2
03/20/2025 19:15:21 - INFO -   device: cuda:0 n_gpu: 2
03/20/2025 19:15:24 - INFO -   loading archive file /home/s3705609/X-CLIP/modules/cross-base
03/20/2025 19:15:24 - INFO -   Model config {
  "attention_probs_dropout_prob": 0.1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 512,
  "initializer_range": 0.02,
  "intermediate_size": 2048,
  "max_position_embeddings": 128,
  "num_attention_heads": 8,
  "num_hidden_layers": 4,
  "type_vocab_size": 2,
  "vocab_size": 512
}

03/20/2025 19:15:24 - INFO -   Weight doesn't exsits. /home/s3705609/X-CLIP/modules/cross-base/cross_pytorch_model.bin
03/20/2025 19:15:24 - WARNING -   Stage-One:True, Stage-Two:False
03/20/2025 19:15:24 - WARNING -   Test retrieval by loose type.
03/20/2025 19:15:24 - WARNING -   	 embed_dim: 512
03/20/2025 19:15:24 - WARNING -   	 image_resolution: 224
03/20/2025 19:15:24 - WARNING -   	 vision_layers: 12
