nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2023 NVIDIA Corporation
Built on Mon_Apr__3_17:16:06_PDT_2023
Cuda compilation tools, release 12.1, V12.1.105
Build cuda_12.1.r12.1/compiler.32688072_0
g++ (GCC) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

## Available CUDA devices: 0,1
## Checking status of CUDA device with nvidia-smi
Thu Mar 20 19:17:39 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2080 Ti     On  |   00000000:B9:00.0 Off |                  N/A |
| 30%   30C    P8             19W /  250W |       1MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 2080 Ti     On  |   00000000:C1:00.0 Off |                  N/A |
| 29%   31C    P8             37W /  250W |       1MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[nltk_data] Downloading package wordnet to /home/s3705609/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package wordnet to /home/s3705609/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
03/20/2025 19:17:55 - INFO -   Effective parameters:
03/20/2025 19:17:55 - INFO -     <<< batch_size: 16
03/20/2025 19:17:55 - INFO -     <<< batch_size_val: 64
03/20/2025 19:17:55 - INFO -     <<< cache_dir: 
03/20/2025 19:17:55 - INFO -     <<< coef_lr: 0.001
03/20/2025 19:17:55 - INFO -     <<< cross_model: cross-base
03/20/2025 19:17:55 - INFO -     <<< cross_num_hidden_layers: 4
03/20/2025 19:17:55 - INFO -     <<< data_path: /home/s3705609/data1/VATEX
03/20/2025 19:17:55 - INFO -     <<< datatype: vatex
03/20/2025 19:17:55 - INFO -     <<< do_eval: False
03/20/2025 19:17:55 - INFO -     <<< do_lower_case: False
03/20/2025 19:17:55 - INFO -     <<< do_pretrain: False
03/20/2025 19:17:55 - INFO -     <<< do_train: True
03/20/2025 19:17:55 - INFO -     <<< epochs: 5
03/20/2025 19:17:55 - INFO -     <<< eval_frame_order: 0
03/20/2025 19:17:55 - INFO -     <<< expand_msrvtt_sentences: False
03/20/2025 19:17:55 - INFO -     <<< feature_framerate: 1
03/20/2025 19:17:55 - INFO -     <<< features_path: /home/s3705609/data1/VATEX/clips
03/20/2025 19:17:55 - INFO -     <<< fp16: True
03/20/2025 19:17:55 - INFO -   Effective parameters:
03/20/2025 19:17:55 - INFO -     <<< fp16_opt_level: O3
03/20/2025 19:17:55 - INFO -     <<< freeze_layer_num: 0
03/20/2025 19:17:55 - INFO -     <<< gradient_accumulation_steps: 1
03/20/2025 19:17:55 - INFO -     <<< batch_size: 16
03/20/2025 19:17:55 - INFO -     <<< hard_negative_rate: 0.5
03/20/2025 19:17:55 - INFO -     <<< init_model: None
03/20/2025 19:17:55 - INFO -     <<< batch_size_val: 64
03/20/2025 19:17:55 - INFO -     <<< linear_patch: 2d
03/20/2025 19:17:55 - INFO -     <<< cache_dir: 
03/20/2025 19:17:55 - INFO -     <<< local_rank: 0
03/20/2025 19:17:55 - INFO -     <<< loose_type: True
03/20/2025 19:17:55 - INFO -     <<< coef_lr: 0.001
